name,year,value
southern_and_eastern_europe,1980,2748547.0
southern_and_eastern_europe,1990,2285513.0
southern_and_eastern_europe,2000,2840721.0
southern_europe,1850,8152.0
southern_europe,1860,21726.0
southern_europe,1870,30416.0
southern_europe,1880,66249.0
southern_europe,1890,216387.0
southern_europe,1900,539968.0
southern_europe,1910,1544149.0
southern_europe,1920,1939600.0
southern_europe,1930,2133092.0
southern_europe,1940,
southern_europe,1950,
southern_europe,1960,1541441.0
southern_europe,1970,1363195.0
southern_europe,1980,1336805.0
southern_europe,1990,1054141.0
southern_europe,2000,934665.0
soviet_union_(former),1850,1414.0
soviet_union_(former),1860,3160.0
soviet_union_(former),1870,4644.0
soviet_union_(former),1880,35722.0
soviet_union_(former),1890,182644.0
soviet_union_(former),1900,423726.0
soviet_union_(former),1910,1184412.0
soviet_union_(former),1920,1400495.0
soviet_union_(former),1930,1153628.0
soviet_union_(former),1940,
soviet_union_(former),1950,
soviet_union_(former),1960,690598.0
soviet_union_(former),1970,463462.0
soviet_union_(former),1980,406022.0
soviet_union_(former),1990,333725.0
soviet_union_(former),2000,838809.0
spain,1850,3113.0
spain,1860,4244.0
spain,1870,3764.0
spain,1880,5121.0
spain,1890,6185.0
spain,1900,7050.0
spain,1910,22108.0
spain,1920,49535.0
spain,1930,59362.0
spain,1940,
spain,1950,
spain,1960,44999.0
spain,1970,57488.0
spain,1980,73735.0
spain,1990,76415.0
spain,2000,82858.0
sweden,1850,3559.0
sweden,1860,18625.0
sweden,1870,97332.0
sweden,1880,194337.0
sweden,1890,478041.0
sweden,1900,582014.0
sweden,1910,665207.0
sweden,1920,625585.0
sweden,1930,595250.0
sweden,1940,
sweden,1950,
sweden,1960,214491.0
sweden,1970,127070.0
sweden,1980,77157.0
sweden,1990,53676.0
sweden,2000,49724.0
switzerland,1850,13358.0
switzerland,1860,53327.0
switzerland,1870,75153.0
switzerland,1880,88621.0
switzerland,1890,104069.0
switzerland,1900,115593.0
switzerland,1910,124848.0
switzerland,1920,118659.0
switzerland,1930,113010.0
switzerland,1940,
switzerland,1950,
switzerland,1960,61568.0
switzerland,1970,49732.0
switzerland,1980,42804.0
switzerland,1990,39130.0
switzerland,2000,43106.0
syria,1850,
syria,1860,
syria,1870,
syria,1880,
syria,1890,
syria,1900,
syria,1910,
syria,1920,51901.0
syria,1930,57227.0
syria,1940,
syria,1950,
syria,1960,16717.0
syria,1970,14962.0
syria,1980,22081.0
syria,1990,36782.0
syria,2000,54561.0
total,1850,2244602.0
total,1860,4138697.0
total,1870,5567229.0
total,1880,6679943.0
total,1890,9249547.0
total,1900,10341276.0
total,1910,13515886.0
total,1920,13920692.0
total,1930,14204149.0
total,1940,
total,1950,
total,1960,9738091.0
total,1970,9619302.0
total,1980,14079906.0
total,1990,19767316.0
total,2000,31107889.0
turkey_in_asia,1850,
turkey_in_asia,1860,
turkey_in_asia,1870,
turkey_in_asia,1880,
turkey_in_asia,1890,
turkey_in_asia,1900,
turkey_in_asia,1910,59729.0
turkey_in_asia,1920,11019.0
turkey_in_asia,1930,46654.0
turkey_in_asia,1940,
turkey_in_asia,1950,
turkey_in_asia,1960,52228.0
turkey_in_asia,1970,48085.0
turkey_in_asia,1980,51915.0
turkey_in_asia,1990,55087.0
turkey_in_asia,2000,78378.0
turkey_in_europe,1850,106.0
turkey_in_europe,1860,128.0
turkey_in_europe,1870,302.0
turkey_in_europe,1880,1205.0
turkey_in_europe,1890,1839.0
turkey_in_europe,1900,9910.0
turkey_in_europe,1910,32230.0
turkey_in_europe,1920,5284.0
turkey_in_europe,1930,2257.0
turkey_in_europe,1940,
turkey_in_europe,1950,
turkey_in_europe,1960,
turkey_in_europe,1970,
turkey_in_europe,1980,
turkey_in_europe,1990,
turkey_in_europe,2000,
united_kingdom,1850,
united_kingdom,1860,
united_kingdom,1870,
united_kingdom,1880,
united_kingdom,1890,
united_kingdom,1900,
united_kingdom,1910,
united_kingdom,1920,
united_kingdom,1930,1402923.0
united_kingdom,1940,
united_kingdom,1950,
united_kingdom,1960,833055.0
united_kingdom,1970,686099.0
united_kingdom,1980,669149.0
united_kingdom,1990,640145.0
united_kingdom,2000,677751.0
wales,1850,29868.0
wales,1860,45763.0
wales,1870,74533.0
wales,1880,83302.0
wales,1890,100079.0
wales,1900,93586.0
wales,1910,82488.0
wales,1920,67066.0
wales,1930,60205.0
wales,1940,
wales,1950,
wales,1960,23469.0
wales,1970,17014.0
wales,1980,13528.0
wales,1990,10638.0
wales,2000,10948.0
western_europe,1850,663308.0
western_europe,1860,1501686.0
western_europe,1870,1977753.0
western_europe,1880,2287458.0
western_europe,1890,3232757.0
western_europe,1900,3286834.0
western_europe,1910,3352378.0
western_europe,1920,2740767.0
western_europe,1930,2434705.0
western_europe,1940,
western_europe,1950,
western_europe,1960,1640541.0
western_europe,1970,1357609.0
western_europe,1980,1300758.0
western_europe,1990,1090582.0
western_europe,2000,1095847.0
yugoslavia,1850,
yugoslavia,1860,
yugoslavia,1870,
yugoslavia,1880,
yugoslavia,1890,
yugoslavia,1900,
yugoslavia,1910,
yugoslavia,1920,169439.0
yugoslavia,1930,211416.0
yugoslavia,1940,
yugoslavia,1950,
yugoslavia,1960,165798.0
yugoslavia,1970,153745.0
yugoslavia,1980,152967.0
yugoslavia,1990,141516.0
yugoslavia,2000,278314.0
