statisticalAreaCode,statisticalArea,source,useful,year,population
DE26,Unterfranken,Roses-Wolf,1,1946,
DE27,Schwaben,Roses-Wolf,1,1946,
DE30,Berlin,Roses-Wolf,1,1946,
DE40,Brandenburg,Roses-Wolf,1,1946,
DE50,Bremen,Roses-Wolf,1,1946,
DE60,Hamburg,Roses-Wolf,1,1946,
DE71+DE72,Darmstadt and Gießen,Roses-Wolf,1,1946,
DE73,Kassel,Roses-Wolf,1,1946,
DE80,Mecklenburg-Vorpommern,Roses-Wolf,1,1946,
DE91+DE92,Braunschweig und Hannover,Roses-Wolf,1,1946,
DE93,Lüneburg,Roses-Wolf,1,1946,
DE94,Weser-Ems,Roses-Wolf,1,1946,
DEA1,Düsseldorf,Roses-Wolf,1,1946,
DEA2,Köln,Roses-Wolf,1,1946,
DEA3,Münster,Roses-Wolf,1,1946,
DEA4,Detmold,Roses-Wolf,1,1946,
DEA5,Arnsberg,Roses-Wolf,1,1946,
DEB1,Koblenz,Roses-Wolf,1,1946,
DEB2,Trier,Roses-Wolf,1,1946,
DEB3,Rheinhessen-Pfalz,Roses-Wolf,1,1946,
DEC0,Saarland,Roses-Wolf,1,1946,
DED2,Dresden,Roses-Wolf,1,1946,
DED4,Chemnitz,Roses-Wolf,1,1946,
DED5,Leipzig,Roses-Wolf,1,1946,
DEE0,Sachsen-Anhalt,Roses-Wolf,1,1946,
DEF0,Schleswig-Holstein,Roses-Wolf,1,1946,
DEG0,Thüringen,Roses-Wolf,1,1946,
DE1,Baden-Württemberg,Tacite,1,1946,5800000.0
DE2,Bavaria,Tacite,1,1946,8800000.0
DE3,Berlin,Tacite,1,1946,3200000.0
DE4,Brandenburg,Tacite,1,1946,2600000.0
DE5,Bremen,Tacite,1,1946,500000.0
DE6,Hamburg,Tacite,1,1946,1400000.0
DE7,Hessen,Tacite,1,1946,4000000.0
DE8,Mecklenburg-Vorpommern,Tacite & Wiki,1,1946,2300000.0
DE9,Niedersachsen,Tacite,1,1946,6200000.0
DEA,Nordrhein-Westfalen,Tacite,1,1946,11700000.0
DEB,Rheinland-Pfalz,Tacite,1,1946,2700000.0
DEC,Saarland,Tacite & Daric(1955),1,1946,900000.0
DED,Sachsen-Anhalt,Tacite,1,1946,3700000.0
DEE,Saxony,Tacite,1,1946,5800000.0
DEF,Schleswig-Holstein,Tacite,1,1946,2600000.0
DEG,Thuringia,Tacite,1,1946,2800000.0
,Baden,Tacite,0,1946,
,Berlin,Tacite,0,1946,
,Brandenburg,Tacite,0,1946,
,East Berlin,Tacite,0,1946,1200000.0
,Mecklenburg,Tacite,0,1946,
,Rheinland,Tacite,0,1946,
,Vorpommern,Wiki,0,1946,
,West Berlin,Tacite,0,1946,2000000.0
,Westfalen,Tacite,0,1946,
,Württemberg,Tacite,0,1946,
DE11,Stuttgart,Roses-Wolf,1,1950,2435000.0
DE12,Karlsruhe,Roses-Wolf,1,1950,1473000.0
DE13,Freiburg,Roses-Wolf,1,1950,1339000.0
DE14,Tübingen,Roses-Wolf,1,1950,1184000.0
DE21,Oberbayern,Roses-Wolf,1,1950,2456000.0
DE22,Niederbayern,Roses-Wolf,1,1950,1081000.0
DE23,Oberpfalz,Roses-Wolf,1,1950,897000.0
DE24,Oberfranken,Roses-Wolf,1,1950,1116000.0
DE25,Mittelfranken,Roses-Wolf,1,1950,1284000.0
DE26,Unterfranken,Roses-Wolf,1,1950,1038000.0
DE27,Schwaben,Roses-Wolf,1,1950,1312000.0
DE30,Berlin,Roses-Wolf,1,1950,3336000.0
DE40,Brandenburg,Roses-Wolf,1,1950,2746000.0
DE50,Bremen,Roses-Wolf,1,1950,559000.0
DE60,Hamburg,Roses-Wolf,1,1950,1606000.0
DE71+DE72,Darmstadt and Gießen,Roses-Wolf,1,1950,3063000.0
DE73,Kassel,Roses-Wolf,1,1950,1261000.0
DE80,Mecklenburg-Vorpommern,Roses-Wolf,1,1950,2253000.0
DE91+DE92,Braunschweig und Hannover,Roses-Wolf,1,1950,3274000.0
DE93,Lüneburg,Roses-Wolf,1,1950,1646000.0
DE94,Weser-Ems,Roses-Wolf,1,1950,1877000.0
DEA1,Düsseldorf,Roses-Wolf,1,1950,4302000.0
DEA2,Köln,Roses-Wolf,1,1950,2443000.0
DEA3,Münster,Roses-Wolf,1,1950,1910000.0
DEA4,Detmold,Roses-Wolf,1,1950,1500000.0
DEA5,Arnsberg,Roses-Wolf,1,1950,3042000.0
DEB1,Koblenz,Roses-Wolf,1,1950,1140000.0
DEB2,Trier,Roses-Wolf,1,1950,429000.0
DEB3,Rheinhessen-Pfalz,Roses-Wolf,1,1950,1436000.0
DEC0,Saarland,Roses-Wolf,1,1950,955000.0
DED2,Dresden,Roses-Wolf,1,1950,1981000.0
DED4,Chemnitz,Roses-Wolf,1,1950,2334000.0
DED5,Leipzig,Roses-Wolf,1,1950,1652000.0
DEE0,Sachsen-Anhalt,Roses-Wolf,1,1950,3641000.0
DEF0,Schleswig-Holstein,Roses-Wolf,1,1950,2595000.0
DEG0,Thüringen,Roses-Wolf,1,1950,2693000.0
DE1,Baden-Württemberg,Tacite,1,1950,6400000.0
DE2,Bavaria,Tacite,1,1950,9200000.0
DE3,Berlin,Tacite,1,1950,3300000.0
DE4,Brandenburg,Tacite,1,1950,2700000.0
DE5,Bremen,Tacite,1,1950,600000.0
DE6,Hamburg,Tacite,1,1950,1600000.0
DE7,Hessen,Tacite,1,1950,4300000.0
DE8,Mecklenburg-Vorpommern,Tacite & Wiki,1,1950,2300000.0
DE9,Niedersachsen,Tacite,1,1950,6800000.0
DEA,Nordrhein-Westfalen,Tacite,1,1950,13200000.0
DEB,Rheinland-Pfalz,Tacite,1,1950,3000000.0
DEC,Saarland,Tacite & Daric(1955),1,1950,900000.0
DED,Sachsen-Anhalt,Tacite,1,1950,3600000.0
DEE,Saxony,Tacite,1,1950,5900000.0
DEF,Schleswig-Holstein,Tacite,1,1950,2600000.0
DEG,Thuringia,Tacite,1,1950,2700000.0
,Baden,Tacite,0,1950,
,Berlin,Tacite,0,1950,
,Brandenburg,Tacite,0,1950,
,East Berlin,Tacite,0,1950,1200000.0
,Mecklenburg,Tacite,0,1950,
,Rheinland,Tacite,0,1950,
,Vorpommern,Wiki,0,1950,
,West Berlin,Tacite,0,1950,2100000.0
,Westfalen,Tacite,0,1950,
,Württemberg,Tacite,0,1950,
DE11,Stuttgart,Roses-Wolf,1,1960,3038000.0
DE12,Karlsruhe,Roses-Wolf,1,1960,1697000.0
DE13,Freiburg,Roses-Wolf,1,1960,1626000.0
DE14,Tübingen,Roses-Wolf,1,1960,1398000.0
DE21,Oberbayern,Roses-Wolf,1,1960,2755000.0
DE22,Niederbayern,Roses-Wolf,1,1960,962000.0
DE23,Oberpfalz,Roses-Wolf,1,1960,890000.0
DE24,Oberfranken,Roses-Wolf,1,1960,1087000.0
DE25,Mittelfranken,Roses-Wolf,1,1960,1374000.0
DE26,Unterfranken,Roses-Wolf,1,1960,1090000.0
DE27,Schwaben,Roses-Wolf,1,1960,1358000.0
DE30,Berlin,Roses-Wolf,1,1960,3269000.0
DE40,Brandenburg,Roses-Wolf,1,1960,2655000.0
DE50,Bremen,Roses-Wolf,1,1960,706000.0
DE60,Hamburg,Roses-Wolf,1,1960,1832000.0
DE71+DE72,Darmstadt and Gießen,Roses-Wolf,1,1960,3558000.0
DE73,Kassel,Roses-Wolf,1,1960,1256000.0
DE80,Mecklenburg-Vorpommern,Roses-Wolf,1,1960,2107000.0
DE91+DE92,Braunschweig und Hannover,Roses-Wolf,1,1960,3253000.0
DE93,Lüneburg,Roses-Wolf,1,1960,1534000.0
DE94,Weser-Ems,Roses-Wolf,1,1960,1854000.0
DEA1,Düsseldorf,Roses-Wolf,1,1960,5376000.0
DEA2,Köln,Roses-Wolf,1,1960,3063000.0
DEA3,Münster,Roses-Wolf,1,1960,2259000.0
DEA4,Detmold,Roses-Wolf,1,1960,1606000.0
DEA5,Arnsberg,Roses-Wolf,1,1960,3598000.0
DEB1,Koblenz,Roses-Wolf,1,1960,1268000.0
DEB2,Trier,Roses-Wolf,1,1960,459000.0
DEB3,Rheinhessen-Pfalz,Roses-Wolf,1,1960,1690000.0
DEC0,Saarland,Roses-Wolf,1,1960,1073000.0
DED2,Dresden,Roses-Wolf,1,1960,1885000.0
DED4,Chemnitz,Roses-Wolf,1,1960,2112000.0
DED5,Leipzig,Roses-Wolf,1,1960,1519000.0
DEE0,Sachsen-Anhalt,Roses-Wolf,1,1960,3347000.0
DEF0,Schleswig-Holstein,Roses-Wolf,1,1960,2317000.0
DEG0,Thüringen,Roses-Wolf,1,1960,2520000.0
DE1,Baden-Württemberg,Tacite,1,1960,7800000.0
DE2,Bavaria,Tacite,1,1960,9500000.0
DE3,Berlin,Tacite,1,1960,3300000.0
DE4,Brandenburg,Tacite,1,1960,2700000.0
DE5,Bremen,Tacite,1,1960,700000.0
DE6,Hamburg,Tacite,1,1960,1800000.0
DE7,Hessen,Tacite,1,1960,4800000.0
DE8,Mecklenburg-Vorpommern,Tacite & Wiki,1,1960,2100000.0
DE9,Niedersachsen,Tacite,1,1960,6600000.0
DEA,Nordrhein-Westfalen,Tacite,1,1960,15900000.0
DEB,Rheinland-Pfalz,Tacite,1,1960,3400000.0
DEC,Saarland,Tacite & Daric(1955),1,1960,1100000.0
DED,Sachsen-Anhalt,Tacite,1,1960,3300000.0
DEE,Saxony,Tacite,1,1960,5500000.0
DEF,Schleswig-Holstein,Tacite,1,1960,2300000.0
DEG,Thuringia,Tacite,1,1960,2500000.0
,Baden,Tacite,0,1960,
,Berlin,Tacite,0,1960,
,Brandenburg,Tacite,0,1960,
,East Berlin,Tacite,0,1960,1100000.0
,Mecklenburg,Tacite,0,1960,
,Rheinland,Tacite,0,1960,
,Vorpommern,Wiki,0,1960,
,West Berlin,Tacite,0,1960,2200000.0
,Westfalen,Tacite,0,1960,
,Württemberg,Tacite,0,1960,
DE11,Stuttgart,Roses-Wolf,1,1970,3496000.0
DE12,Karlsruhe,Roses-Wolf,1,1970,1910000.0
DE13,Freiburg,Roses-Wolf,1,1970,1868000.0
DE14,Tübingen,Roses-Wolf,1,1970,1622000.0
DE21,Oberbayern,Roses-Wolf,1,1970,3242000.0
DE22,Niederbayern,Roses-Wolf,1,1970,1012000.0
DE23,Oberpfalz,Roses-Wolf,1,1970,956000.0
DE24,Oberfranken,Roses-Wolf,1,1970,1116000.0
DE25,Mittelfranken,Roses-Wolf,1,1970,1485000.0
DE26,Unterfranken,Roses-Wolf,1,1970,1181000.0
DE27,Schwaben,Roses-Wolf,1,1970,1487000.0
DE30,Berlin,Roses-Wolf,1,1970,3208000.0
DE40,Brandenburg,Roses-Wolf,1,1970,2660000.0
DE50,Bremen,Roses-Wolf,1,1970,723000.0
DE60,Hamburg,Roses-Wolf,1,1970,1794000.0
DE71+DE72,Darmstadt and Gießen,Roses-Wolf,1,1970,4033000.0
DE73,Kassel,Roses-Wolf,1,1970,1349000.0
DE80,Mecklenburg-Vorpommern,Roses-Wolf,1,1970,2095000.0
DE91+DE92,Braunschweig und Hannover,Roses-Wolf,1,1970,3363000.0
DE93,Lüneburg,Roses-Wolf,1,1970,1691000.0
DE94,Weser-Ems,Roses-Wolf,1,1970,2029000.0
DEA1,Düsseldorf,Roses-Wolf,1,1970,5626000.0
DEA2,Köln,Roses-Wolf,1,1970,3429000.0
DEA3,Münster,Roses-Wolf,1,1970,2402000.0
DEA4,Detmold,Roses-Wolf,1,1970,1737000.0
DEA5,Arnsberg,Roses-Wolf,1,1970,3721000.0
DEB1,Koblenz,Roses-Wolf,1,1970,1354000.0
DEB2,Trier,Roses-Wolf,1,1970,482000.0
DEB3,Rheinhessen-Pfalz,Roses-Wolf,1,1970,1809000.0
DEC0,Saarland,Roses-Wolf,1,1970,1120000.0
DED2,Dresden,Roses-Wolf,1,1970,1873000.0
DED4,Chemnitz,Roses-Wolf,1,1970,2048000.0
DED5,Leipzig,Roses-Wolf,1,1970,1491000.0
DEE0,Sachsen-Anhalt,Roses-Wolf,1,1970,3243000.0
DEF0,Schleswig-Holstein,Roses-Wolf,1,1970,2494000.0
DEG0,Thüringen,Roses-Wolf,1,1970,2547000.0
DE1,Baden-Württemberg,Tacite,1,1970,8900000.0
DE2,Bavaria,Tacite,1,1970,10500000.0
DE3,Berlin,Tacite,1,1970,3200000.0
DE4,Brandenburg,Tacite,1,1970,2700000.0
DE5,Bremen,Tacite,1,1970,700000.0
DE6,Hamburg,Tacite,1,1970,1800000.0
DE7,Hessen,Tacite,1,1970,5400000.0
DE8,Mecklenburg-Vorpommern,Tacite & Wiki,1,1970,2100000.0
DE9,Niedersachsen,Tacite,1,1970,7100000.0
DEA,Nordrhein-Westfalen,Tacite,1,1970,16900000.0
DEB,Rheinland-Pfalz,Tacite,1,1970,3600000.0
DEC,Saarland,Tacite & Daric(1955),1,1970,1100000.0
DED,Sachsen-Anhalt,Tacite,1,1970,3200000.0
DEE,Saxony,Tacite,1,1970,5300000.0
DEF,Schleswig-Holstein,Tacite,1,1970,2500000.0
DEG,Thuringia,Tacite,1,1970,2500000.0
,Baden,Tacite,0,1970,
,Berlin,Tacite,0,1970,
,Brandenburg,Tacite,0,1970,
,East Berlin,Tacite,0,1970,1100000.0
,Mecklenburg,Tacite,0,1970,
,Rheinland,Tacite,0,1970,
,Vorpommern,Wiki,0,1970,
,West Berlin,Tacite,0,1970,2100000.0
,Westfalen,Tacite,0,1970,
,Württemberg,Tacite,0,1970,
DE11,Stuttgart,Roses-Wolf,1,1980,3459000.0
DE12,Karlsruhe,Roses-Wolf,1,1980,2380000.0
DE13,Freiburg,Roses-Wolf,1,1980,1851000.0
DE14,Tübingen,Roses-Wolf,1,1980,1499000.0
DE21,Oberbayern,Roses-Wolf,1,1980,3643000.0
DE22,Niederbayern,Roses-Wolf,1,1980,997000.0
DE23,Oberpfalz,Roses-Wolf,1,1980,966000.0
DE24,Oberfranken,Roses-Wolf,1,1980,1052000.0
DE25,Mittelfranken,Roses-Wolf,1,1980,1518000.0
DE26,Unterfranken,Roses-Wolf,1,1980,1193000.0
DE27,Schwaben,Roses-Wolf,1,1980,1529000.0
DE30,Berlin,Roses-Wolf,1,1980,3051000.0
DE40,Brandenburg,Roses-Wolf,1,1980,2667000.0
DE50,Bremen,Roses-Wolf,1,1980,695000.0
DE60,Hamburg,Roses-Wolf,1,1980,1649000.0
DE71+DE72,Darmstadt and Gießen,Roses-Wolf,1,1980,4304000.0
DE73,Kassel,Roses-Wolf,1,1980,1401000.0
DE80,Mecklenburg-Vorpommern,Roses-Wolf,1,1980,2101000.0
DE91+DE92,Braunschweig und Hannover,Roses-Wolf,1,1980,3689000.0
DE93,Lüneburg,Roses-Wolf,1,1980,1451000.0
DE94,Weser-Ems,Roses-Wolf,1,1980,2107000.0
DEA1,Düsseldorf,Roses-Wolf,1,1980,5209000.0
DEA2,Köln,Roses-Wolf,1,1980,3914000.0
DEA3,Münster,Roses-Wolf,1,1980,2412000.0
DEA4,Detmold,Roses-Wolf,1,1980,1814000.0
DEA5,Arnsberg,Roses-Wolf,1,1980,3691000.0
DEB1,Koblenz,Roses-Wolf,1,1980,1363000.0
DEB2,Trier,Roses-Wolf,1,1980,471000.0
DEB3,Rheinhessen-Pfalz,Roses-Wolf,1,1980,1805000.0
DEC0,Saarland,Roses-Wolf,1,1980,1068000.0
DED2,Dresden,Roses-Wolf,1,1980,1806000.0
DED4,Chemnitz,Roses-Wolf,1,1980,1930000.0
DED5,Leipzig,Roses-Wolf,1,1980,1412000.0
DEE0,Sachsen-Anhalt,Roses-Wolf,1,1980,3101000.0
DEF0,Schleswig-Holstein,Roses-Wolf,1,1980,2605000.0
DEG0,Thüringen,Roses-Wolf,1,1980,2529000.0
DE1,Baden-Württemberg,Tacite,1,1980,9200000.0
DE2,Bavaria,Tacite,1,1980,10900000.0
DE3,Berlin,Tacite,1,1980,3100000.0
DE4,Brandenburg,Tacite,1,1980,2700000.0
DE5,Bremen,Tacite,1,1980,700000.0
DE6,Hamburg,Tacite,1,1980,1700000.0
DE7,Hessen,Tacite,1,1980,5600000.0
DE8,Mecklenburg-Vorpommern,Tacite & Wiki,1,1980,2100000.0
DE9,Niedersachsen,Tacite,1,1980,7200000.0
DEA,Nordrhein-Westfalen,Tacite,1,1980,17000000.0
DEB,Rheinland-Pfalz,Tacite,1,1980,3600000.0
DEC,Saarland,Tacite & Daric(1955),1,1980,1100000.0
DED,Sachsen-Anhalt,Tacite,1,1980,3100000.0
DEE,Saxony,Tacite,1,1980,5100000.0
DEF,Schleswig-Holstein,Tacite,1,1980,2600000.0
DEG,Thuringia,Tacite,1,1980,2500000.0
,Baden,Tacite,0,1980,
,Berlin,Tacite,0,1980,
,Brandenburg,Tacite,0,1980,
,East Berlin,Tacite,0,1980,1200000.0
,Mecklenburg,Tacite,0,1980,
,Rheinland,Tacite,0,1980,
,Vorpommern,Wiki,0,1980,
,West Berlin,Tacite,0,1980,1900000.0
,Westfalen,Tacite,0,1980,
,Württemberg,Tacite,0,1980,
DE11,Stuttgart,Roses-Wolf,1,1990,3717000.0
DE12,Karlsruhe,Roses-Wolf,1,1990,2558000.0
DE13,Freiburg,Roses-Wolf,1,1990,1992000.0
DE14,Tübingen,Roses-Wolf,1,1990,1637000.0
DE21,Oberbayern,Roses-Wolf,1,1990,3721000.0
DE22,Niederbayern,Roses-Wolf,1,1990,1057000.0
DE23,Oberpfalz,Roses-Wolf,1,1990,991000.0
DE24,Oberfranken,Roses-Wolf,1,1990,1056000.0
DE25,Mittelfranken,Roses-Wolf,1,1990,1566000.0
DE26,Unterfranken,Roses-Wolf,1,1990,1235000.0
DE27,Schwaben,Roses-Wolf,1,1990,1594000.0
DE30,Berlin,Roses-Wolf,1,1990,3400000.0
DE40,Brandenburg,Roses-Wolf,1,1990,2602000.0
DE50,Bremen,Roses-Wolf,1,1990,674000.0
DE60,Hamburg,Roses-Wolf,1,1990,1626000.0
DE71+DE72,Darmstadt and Gießen,Roses-Wolf,1,1990,4473000.0
DE73,Kassel,Roses-Wolf,1,1990,1188000.0
DE80,Mecklenburg-Vorpommern,Roses-Wolf,1,1990,1964000.0
DE91+DE92,Braunschweig und Hannover,Roses-Wolf,1,1990,3647000.0
DE93,Lüneburg,Roses-Wolf,1,1990,1467000.0
DE94,Weser-Ems,Roses-Wolf,1,1990,2170000.0
DEA1,Düsseldorf,Roses-Wolf,1,1990,5168000.0
DEA2,Köln,Roses-Wolf,1,1990,3963000.0
DEA3,Münster,Roses-Wolf,1,1990,2438000.0
DEA4,Detmold,Roses-Wolf,1,1990,1850000.0
DEA5,Arnsberg,Roses-Wolf,1,1990,3685000.0
DEB1,Koblenz,Roses-Wolf,1,1990,1377000.0
DEB2,Trier,Roses-Wolf,1,1990,478000.0
DEB3,Rheinhessen-Pfalz,Roses-Wolf,1,1990,1847000.0
DEC0,Saarland,Roses-Wolf,1,1990,1065000.0
DED2,Dresden,Roses-Wolf,1,1990,1765000.0
DED4,Chemnitz,Roses-Wolf,1,1990,1779000.0
DED5,Leipzig,Roses-Wolf,1,1990,1249000.0
DEE0,Sachsen-Anhalt,Roses-Wolf,1,1990,2965000.0
DEF0,Schleswig-Holstein,Roses-Wolf,1,1990,2595000.0
DEG0,Thüringen,Roses-Wolf,1,1990,2684000.0
DE1,Baden-Württemberg,Tacite,1,1990,9700000.0
DE2,Bavaria,Tacite,1,1990,11300000.0
DE3,Berlin,Tacite,1,1990,3400000.0
DE4,Brandenburg,Tacite,1,1990,2600000.0
DE5,Bremen,Tacite,1,1990,700000.0
DE6,Hamburg,Tacite,1,1990,1600000.0
DE7,Hessen,Tacite,1,1990,5700000.0
DE8,Mecklenburg-Vorpommern,Tacite & Wiki,1,1990,1900000.0
DE9,Niedersachsen,Tacite,1,1990,7300000.0
DEA,Nordrhein-Westfalen,Tacite,1,1990,17200000.0
DEB,Rheinland-Pfalz,Tacite,1,1990,3700000.0
DEC,Saarland,Tacite & Daric(1955),1,1990,1100000.0
DED,Sachsen-Anhalt,Tacite,1,1990,2900000.0
DEE,Saxony,Tacite,1,1990,4800000.0
DEF,Schleswig-Holstein,Tacite,1,1990,2600000.0
DEG,Thuringia,Tacite,1,1990,2600000.0
,Baden,Tacite,0,1990,
,Berlin,Tacite,0,1990,
,Brandenburg,Tacite,0,1990,
,East Berlin,Tacite,0,1990,
,Mecklenburg,Tacite,0,1990,
,Rheinland,Tacite,0,1990,
,Vorpommern,Wiki,0,1990,
,West Berlin,Tacite,0,1990,3400000.0
,Westfalen,Tacite,0,1990,
,Württemberg,Tacite,0,1990,
DE11,Stuttgart,Roses-Wolf,1,2000,3874000.0
DE12,Karlsruhe,Roses-Wolf,1,2000,2646000.0
DE13,Freiburg,Roses-Wolf,1,2000,2102000.0
DE14,Tübingen,Roses-Wolf,1,2000,1737000.0
DE21,Oberbayern,Roses-Wolf,1,2000,4034000.0
DE22,Niederbayern,Roses-Wolf,1,2000,1170000.0
DE23,Oberpfalz,Roses-Wolf,1,2000,1074000.0
DE24,Oberfranken,Roses-Wolf,1,2000,1114000.0
DE25,Mittelfranken,Roses-Wolf,1,2000,1683000.0
DE26,Unterfranken,Roses-Wolf,1,2000,1334000.0
DE27,Schwaben,Roses-Wolf,1,2000,1746000.0
DE30,Berlin,Roses-Wolf,1,2000,3387000.0
DE40,Brandenburg,Roses-Wolf,1,2000,2601000.0
DE50,Bremen,Roses-Wolf,1,2000,663000.0
DE60,Hamburg,Roses-Wolf,1,2000,1705000.0
DE71+DE72,Darmstadt and Gießen,Roses-Wolf,1,2000,4783000.0
DE73,Kassel,Roses-Wolf,1,2000,1269000.0
DE80,Mecklenburg-Vorpommern,Roses-Wolf,1,2000,1789000.0
DE91+DE92,Braunschweig und Hannover,Roses-Wolf,1,2000,3822000.0
DE93,Lüneburg,Roses-Wolf,1,2000,1661000.0
DE94,Weser-Ems,Roses-Wolf,1,2000,2416000.0
DEA1,Düsseldorf,Roses-Wolf,1,2000,5264000.0
DEA2,Köln,Roses-Wolf,1,2000,4264000.0
DEA3,Münster,Roses-Wolf,1,2000,2609000.0
DEA4,Detmold,Roses-Wolf,1,2000,2049000.0
DEA5,Arnsberg,Roses-Wolf,1,2000,3814000.0
DEB1,Koblenz,Roses-Wolf,1,2000,1516000.0
DEB2,Trier,Roses-Wolf,1,2000,512000.0
DEB3,Rheinhessen-Pfalz,Roses-Wolf,1,2000,2003000.0
DEC0,Saarland,Roses-Wolf,1,2000,1072000.0
DED2,Dresden,Roses-Wolf,1,2000,1725000.0
DED4,Chemnitz,Roses-Wolf,1,2000,1639000.0
DED5,Leipzig,Roses-Wolf,1,2000,1096000.0
DEE0,Sachsen-Anhalt,Roses-Wolf,1,2000,2649000.0
DEF0,Schleswig-Holstein,Roses-Wolf,1,2000,2777000.0
DEG0,Thüringen,Roses-Wolf,1,2000,2449000.0
DE1,Baden-Württemberg,Tacite,1,2000,10700000.0
DE2,Bavaria,Tacite,1,2000,12400000.0
DE3,Berlin,Tacite,1,2000,3400000.0
DE4,Brandenburg,Tacite,1,2000,2600000.0
DE5,Bremen,Tacite,1,2000,700000.0
DE6,Hamburg,Tacite,1,2000,1700000.0
DE7,Hessen,Tacite,1,2000,6100000.0
DE8,Mecklenburg-Vorpommern,Tacite & Wiki,1,2000,1700000.0
DE9,Niedersachsen,Tacite,1,2000,8000000.0
DEA,Nordrhein-Westfalen,Tacite,1,2000,18100000.0
DEB,Rheinland-Pfalz,Tacite,1,2000,4100000.0
DEC,Saarland,Tacite & Daric(1955),1,2000,1100000.0
DED,Sachsen-Anhalt,Tacite,1,2000,2500000.0
DEE,Saxony,Tacite,1,2000,4300000.0
DEF,Schleswig-Holstein,Tacite,1,2000,2800000.0
DEG,Thuringia,Tacite,1,2000,2400000.0
,Baden,Tacite,0,2000,
,Berlin,Tacite,0,2000,
,Brandenburg,Tacite,0,2000,
,East Berlin,Tacite,0,2000,
,Mecklenburg,Tacite,0,2000,
,Rheinland,Tacite,0,2000,
,Vorpommern,Wiki,0,2000,
,West Berlin,Tacite,0,2000,3400000.0
,Westfalen,Tacite,0,2000,
,Württemberg,Tacite,0,2000,
DE11,Stuttgart,Roses-Wolf,1,2010,3902000.0
DE12,Karlsruhe,Roses-Wolf,1,2010,2673000.0
DE13,Freiburg,Roses-Wolf,1,2010,2142000.0
DE14,Tübingen,Roses-Wolf,1,2010,1763000.0
DE21,Oberbayern,Roses-Wolf,1,2010,4346000.0
DE22,Niederbayern,Roses-Wolf,1,2010,1189000.0
DE23,Oberpfalz,Roses-Wolf,1,2010,1081000.0
DE24,Oberfranken,Roses-Wolf,1,2010,1076000.0
DE25,Mittelfranken,Roses-Wolf,1,2010,1710000.0
DE26,Unterfranken,Roses-Wolf,1,2010,1322000.0
DE27,Schwaben,Roses-Wolf,1,2010,1785000.0
DE30,Berlin,Roses-Wolf,1,2010,3443000.0
DE40,Brandenburg,Roses-Wolf,1,2010,2512000.0
DE50,Bremen,Roses-Wolf,1,2010,662000.0
DE60,Hamburg,Roses-Wolf,1,2010,1774000.0
DE71+DE72,Darmstadt and Gießen,Roses-Wolf,1,2010,4837000.0
DE73,Kassel,Roses-Wolf,1,2010,1225000.0
DE80,Mecklenburg-Vorpommern,Roses-Wolf,1,2010,1651000.0
DE91+DE92,Braunschweig und Hannover,Roses-Wolf,1,2010,3759000.0
DE93,Lüneburg,Roses-Wolf,1,2010,1694000.0
DE94,Weser-Ems,Roses-Wolf,1,2010,2476000.0
DEA1,Düsseldorf,Roses-Wolf,1,2010,5173000.0
DEA2,Köln,Roses-Wolf,1,2010,4383000.0
DEA3,Münster,Roses-Wolf,1,2010,2598000.0
DEA4,Detmold,Roses-Wolf,1,2010,2043000.0
DEA5,Arnsberg,Roses-Wolf,1,2010,3676000.0
DEB1,Koblenz,Roses-Wolf,1,2010,1491000.0
DEB2,Trier,Roses-Wolf,1,2010,514000.0
DEB3,Rheinhessen-Pfalz,Roses-Wolf,1,2010,2008000.0
DEC0,Saarland,Roses-Wolf,1,2010,1023000.0
DED2,Dresden,Roses-Wolf,1,2010,1631000.0
DED4,Chemnitz,Roses-Wolf,1,2010,1540000.0
DED5,Leipzig,Roses-Wolf,1,2010,997000.0
DEE0,Sachsen-Anhalt,Roses-Wolf,1,2010,2356000.0
DEF0,Schleswig-Holstein,Roses-Wolf,1,2010,2832000.0
DEG0,Thüringen,Roses-Wolf,1,2010,2250000.0
DE1,Baden-Württemberg,Tacite,1,2010,
DE2,Bavaria,Tacite,1,2010,
DE3,Berlin,Tacite,1,2010,
DE4,Brandenburg,Tacite,1,2010,
DE5,Bremen,Tacite,1,2010,
DE6,Hamburg,Tacite,1,2010,
DE7,Hessen,Tacite,1,2010,
DE8,Mecklenburg-Vorpommern,Tacite & Wiki,1,2010,
DE9,Niedersachsen,Tacite,1,2010,
DEA,Nordrhein-Westfalen,Tacite,1,2010,
DEB,Rheinland-Pfalz,Tacite,1,2010,
DEC,Saarland,Tacite & Daric(1955),1,2010,
DED,Sachsen-Anhalt,Tacite,1,2010,
DEE,Saxony,Tacite,1,2010,
DEF,Schleswig-Holstein,Tacite,1,2010,
DEG,Thuringia,Tacite,1,2010,
,Baden,Tacite,0,2010,
,Berlin,Tacite,0,2010,
,Brandenburg,Tacite,0,2010,
,East Berlin,Tacite,0,2010,
,Mecklenburg,Tacite,0,2010,
,Rheinland,Tacite,0,2010,
,Vorpommern,Wiki,0,2010,
,West Berlin,Tacite,0,2010,
,Westfalen,Tacite,0,2010,
,Württemberg,Tacite,0,2010,
DE11,Stuttgart,Roses-Wolf,1,2015,4032000.0
DE12,Karlsruhe,Roses-Wolf,1,2015,2738000.0
DE13,Freiburg,Roses-Wolf,1,2015,2205000.0
